 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
   6.8789285923074298E+030   2.9245849805229750E+030   1.5584333292621722E+027 
   4.2165101186273073E+029   6.2433002907381524E+033   3.3228179065316383E+026 
   2.7233715877013418E+031   3.0835718691076041E+033   5.3971658564042756E+025 
   4.2185750878490382E+027   3.3169745410901024E+033   2.4033796459918666E+029 
   8.1824146323939707E+030   1.4026892290968664E+029   1.7361577050896433E+030 
   6.6469693731273312E+032   7.1698647262503612E+032   6.1324499846702794E+030 
   1.5569024651685442E+029   5.9547586159166450E+034   1.0321669267968331E+028 
   6.4547743847674141E+032   8.1641571777529756E+027   3.3401137757680812E+031 
   4.6633085232684121E+033   4.4673570592152154E+029   7.9279782326733400E+027 
   6.3210459332901997E+033   1.1157620692664641E+034   1.2179599560275848E+033 
   1.5113045165824740E+035   4.0490942540589814E+026   2.1804382019791062E+033 
   1.9626822890139979E+034   6.4210913707191522E+025   2.8075815918665451E+025 
   1.7811673539467163E+035   7.1212603347383213E+030   5.0334957760507718E+029 
   1.1840720543684702E+030   3.6804327463818979E+032   1.0677475044666331E+027 
   4.7030884433855516E+033   1.6718021920072144E+033   4.4024097883998551E+030 
   9.2977775819183115E+031   2.9357828490751649E+031   2.0023745052185717E+032 
   3.1832832260218336E+029   7.6848345907319373E+032   1.0111540672409676E+033 
   1.8950686295187592E+033   1.2040180054444589E+034   2.0723540609846470E+030 
   7.6547581904628851E+032   7.6303479192252757E+032   3.3896730020602763E+032 
   1.2153999868445248E+032   2.3951094633567800E+033   5.6665736971160620E+031 
   6.2075122775815589E+028   8.1364083649830956E+028   2.9465738011299964E+029 
   4.8259149271046720E+032   1.1309343319379059E+030   1.3176513090801228E+034 
   5.5277330945886853E+025   8.8217354307475265E+026   2.1379541979008846E+030 
   6.7001849495330116E+031   8.7120116422906053E+028   7.1367912789241373E+033 
   9.6124718902087384E+030   1.5976594591938951E+033   8.7182363118336699E+032 
   8.8316175899300576E+026   5.4830058254223415E+030   5.2801629363262699E+029 
   1.6761573038054827E+027   8.7836246600482308E+032   1.8445724619369830E+024 
   7.6703121617911754E+028   1.6629945355804352E+033   1.9851794173741254E+028 
   4.8732261545655948E+027   4.5582650444298097E+030   3.4696944176985807E+031 
   3.9252049686038376E+034   1.1878221370264967E+027   7.0840662510839977E+026 
   1.9758296730444125E+033   9.4599178528416220E+025   3.5379973438843035E+029 
   2.8363687512765306E+033   7.8302126721612087E+032   2.0726988956280812E+030 
   3.1044701290371007E+032   7.5391156419006885E+029   9.3087056104708628E+025 
   4.8281850682986287E+027   1.2541796577011446E+030   1.7784719018241044E+035 
   2.6415175498928844E+027   4.5092495125338027E+032   4.2872548085754903E+029 
   1.5366244295070768E+033   3.9421762349578247E+026   2.1798782951176390E+032 
   3.5260755915629483E+033   5.3584117143858494E+028   1.9498671877036913E+032 
   7.3170557066299378E+027   1.8671359005345434E+029   5.0575017723428430E+031 
   2.8369602435463303E+032   1.8222768841911167E+033   1.6438822914128083E+031 
   3.5579344651630058E+029   4.2155002466244723E+031   4.8823530233632616E+034 
   1.2290496585580611E+033   2.1749348497486540E+031   1.6449974050172259E+034 
   1.5077715322319766E+035   2.8894401033978997E+025   4.9468385744939690E+031 
   1.7982753673693273E+029   7.2090532165065453E+033   4.5675984946333233E+031 
   2.8775754519422294E+030   2.1926413489826452E+027   3.2032808563379183E+034 
   1.0022793828360354E+030   2.8693395233518464E+030   1.9386138034791558E+030 
   3.9503516926695724E+027   6.9431630970659050E+033   3.0911544927959238E+027 
   8.5860091110881118E+032   2.0607982441174750E+029   2.5277039646024363E+031 
   9.3144975634656959E+029   1.0011312853931396E+034   3.6580060950363309E+030 
   1.0069790579024043E+026   1.6713749420898499E+029   3.3742023577863873E+030 
   4.7218149975564064E+026   7.0343386571341828E+032   3.7587749105538927E+031 
   3.0099715008788654E+031   3.6435570106893266E+027   2.2265324782232493E+029 
   5.1169726673520997E+029   1.3681472167801998E+030   3.5554503379477772E+024 
   3.4778803685818745E+031   8.9125711157821887E+027   7.6374959617962837E+029 
   1.8497700448809693E+030   8.0819649558680916E+030   6.0505379481926361E+033 
   1.1542912087196214E+033   1.7766361167149145E+027   9.8264775311982715E+031 
   7.1431803588331607E+027   1.0267813108619775E+031   6.1879795950003612E+025 
   2.0309527188790192E+031   3.7986557309171872E+030   1.9645861695800501E+033 
   1.7709739247050139E+033   3.9707161116133486E+026   3.6296549014329864E+026 
   4.3283086281269246E+034   3.4301040134674904E+026   3.3237022419739917E+034 
   1.2065047045532196E+033   1.2633209131052792E+033   3.7532734640079299E+030 
   2.8063081293166820E+029   1.7051886123791416E+027   1.4534281562064050E+025 
   2.7456959384546432E+032   3.0726654986891932E+031   3.9236031141694475E+033 
   1.9936539478019448E+034   2.1793521751847943E+032   1.2918906354629616E+032 
   3.1786031030545828E+033   3.3933930907124182E+028   3.3448797438165006E+033 
   8.3606571804214188E+024   1.6246534260655506E+030   1.1209486819851342E+032 
   7.1822091431045355E+027   3.7225402534533497E+027   1.8991711200696528E+030 
   8.1456989778160969E+034   1.3275367967103890E+033   7.8895904549203841E+027 
   6.4393974386585189E+034   3.0128247213869462E+031   1.0795019127236074E+034 
   1.3980892913427947E+031   7.5948285499610034E+031   5.2302528599011692E+032 
   3.5632732516251198E+029   4.6326705032819263E+032   8.9412206144412381E+031 
   3.8370124902242960E+028   5.3273167949329909E+029   3.0427335396077306E+032 
   7.1554256415162228E+028   9.8906839772904348E+026   8.0943403408559323E+030 
   3.0031849460070724E+030   1.8912124780619907E+032   2.1188055006785613E+027 
   4.2663174406703529E+033   1.5104954612710564E+031   4.1448145204195028E+025 
   4.6794739245911824E+029   2.1551329020598144E+024   3.2841687088700605E+027 
   1.5130013759342246E+026   2.1093546135545531E+033   5.4268567445720114E+034 
   6.2378512882061029E+029   4.9245285160506660E+033   7.7082704449144473E+030 
   2.2254684205652543E+025   4.0976246870784235E+028   7.3643866384125631E+032 
   5.0040823757347187E+033   8.4555540727210036E+029   3.1626988531826188E+033 
   1.6864252070432141E+031   8.1054797874544535E+025   3.7660771651767927E+029 
   9.6120119787463043E+029   5.4930505825578264E+026   1.6463791684330796E+033 
   4.0490217034525833E+033   3.1282287605391192E+028   4.0795534684926657E+027 
   5.6737517567028200E+027   7.9093645006516812E+026   3.4514208278467360E+025 
   4.0891506187020736E+032   2.2083240473307230E+027   7.8909836772928970E+027 
   4.3625268429121198E+032   6.7417369454703873E+024   4.6100632225544608E+032 
   1.3406108567684522E+029   3.0669412783049552E+033   1.4775843868312899E+029 
   3.6773106824825808E+027   1.7606956799277868E+028   2.1529081597260021E+029 
   2.2858914599384857E+026   1.2845069625277871E+032   1.9638158682525374E+031 
   7.1961714500909842E+030   3.1567462498907816E+030   6.0763461168686940E+032 
   2.9024978725504597E+033   3.8642891448461542E+034   3.2766396413883931E+030 
   1.5386156972083553E+031   4.5313180668626738E+031   3.2723217641662209E+029 
   2.3039049860201954E+033   1.8200626075455410E+024   4.5326907853734059E+031 
   3.3478883750079329E+034   4.5560363624766212E+032   3.1533886245745799E+033 
   1.9366932430238398E+032   1.3117328272030329E+031   8.9276056589153378E+030 
   2.5316275573274522E+029   2.8548395415976466E+033   3.8352600252441997E+033 
   4.8407341637759050E+030   1.5640186888360131E+026   2.4948312502158983E+033 
   1.8815130728406376E+032   2.3894095274802918E+034   5.0877651254157980E+027 
   2.4957049057004461E+026   1.6313988551498589E+031   1.0041285641270459E+033 
   1.5232743109152095E+032   1.6849110134542641E+028   2.4584892435138131E+034 
   2.3757359920851928E+033   1.3294601119668827E+027   1.7381309948248476E+026 
   6.8790406495666363E+028   3.6216346925667636E+032   1.8455528320448793E+030 
   1.8027324377922343E+028   1.0781155404484060E+028   1.5339737275642407E+030 
   3.4100537745432096E+029   3.9307974400536473E+033   3.4150273888973575E+030 
   5.0529160460325767E+031   2.8725518062346366E+026   2.8326379024809601E+026 
   2.0065329994829695E+026   4.5728224926141589E+029   6.3154345510812905E+032 
   2.9849160080976427E+030   1.6227211201771719E+029   6.5677638572966178E+031 
   1.8462007605372832E+026   1.9341006078550344E+027   1.2603880657918062E+029 
   5.8047781634758286E+033   3.2350414352018166E+033   1.6304437273776626E+031 
   1.3097097477985639E+025   6.8850908801557744E+029   6.0558489784329575E+032 
   1.8936530001532851E+034   1.4509752974804596E+033   1.3076493028811990E+028 
   6.1691421826392270E+029   5.3058261852629883E+031   3.5804215564755572E+025 
   3.7508903008956377E+032   1.7767422041254945E+028   6.6398132759661831E+030 
   1.6968145261135688E+026   5.6333648449002611E+029   4.2796412912359007E+026 
   3.0501461318917032E+028   1.2452018662728914E+026   2.5901329987525481E+027 
   2.4777933930641755E+033   2.8800285758080519E+033   2.2291273587600046E+026 
   1.8243692513617884E+032   1.9555677676804350E+032   6.5382148002835423E+033 
   7.9088081795882771E+033   4.3925417712845162E+027   1.0092586412268861E+031 
   5.9316078530163238E+031   3.0801440787612155E+033   6.6637561438143193E+032 
   1.0902188022408644E+034   5.0773716167504331E+031   5.9006243251616004E+029 
   2.6857889386692522E+027   5.2124368844407696E+027   2.7725438969432949E+030 
   1.9437411078750544E+030   6.5752289580749161E+029   2.0229527170748143E+026 
   1.6875447278342429E+031   6.3922656852677518E+032   4.6613040115012929E+028 
   2.3098022567286610E+032   5.8645782358156618E+033   4.0022067223764812E+028 
   3.2973938569827699E+032   8.7775731474520643E+029   2.8872532132107492E+030 
   9.6185083367237609E+030   7.6539848883556892E+032   1.4995661785746576E+033 
   3.0337354547932533E+033   1.9904919733885152E+032   2.8834835236223456E+031 
   3.1181674713462588E+032   1.6183897655451119E+028   1.5796262285354549E+031 
   6.3247620075010823E+026   1.2217598316865901E+031   9.2030746505747445E+029 
   7.1145305984326113E+030   6.4312543113088783E+033   1.7973405077416817E+032 
   5.1952642572772338E+031   9.0806450495252647E+030   2.2651416610399208E+033 
   7.3181607344210934E+032   6.1279514797888684E+030   9.9084367967262965E+030 
   4.7128455488269607E+029   8.0194895357014434E+030   2.0154879033394821E+029 
   4.9481590179043144E+032   7.9197226694451189E+026   1.4339817230541115E+033 
   7.7639359193847575E+031   6.2868705966902131E+031   1.2666529745116958E+028 
   2.6325680255713484E+027   9.1821870347379155E+026   1.7095416085642113E+029 
   8.8237824975343338E+028   8.7063239382817827E+028   6.7502974649662279E+033 
   1.8881665172251147E+034   9.0425138772862838E+032   4.3018841872238081E+030 
   1.3840675090403236E+033   7.9555165534574024E+029   3.4748848597667041E+030 
   9.5761963955986077E+027   6.7790441981022931E+025   1.6430069258294027E+031 
   1.0916284079217198E+029   3.1446258621660606E+030   4.6163682340493465E+031 
   3.3677852021819154E+028   7.6224222474973550E+031   4.8804800359351426E+033 
   2.1247254799609742E+027   2.5321797330862441E+031   1.7951802180722382E+030 
   1.0027582629647679E+031   7.7169295605886925E+027   1.7048174157161046E+027 
   1.6248434818939057E+026   9.4751761552671885E+024   1.9460491249731205E+033 
   1.2434110676924447E+030   3.0754825971199991E+033   9.2919748403648636E+030 
   4.5003489210288751E+030   2.1214065215186540E+029   9.0834119249388630E+026 
   1.4162654596454748E+030   5.0745219799812329E+030   1.5120090098954085E+033 
   2.4063356318428589E+025   2.5397954010028036E+029   4.5058370698283324E+028 
   1.1673131899734734E+032   3.4451772428773632E+030   1.2871229611835073E+027 
   6.7613687443167445E+029   6.4780932096929214E+026   1.9222158104711069E+026 
   3.2892312406081982E+029   2.0503609987965048E+030   5.7135373428165907E+032 
   3.9469869726345729E+031   6.0160598434132168E+027   7.7508720724799990E+031 
   3.5243569960197207E+033   2.3543155011199327E+030   7.2902738667811256E+032 
   1.2233366960374245E+032   2.0468695110122863E+025   1.6889853397004639E+030 
   3.9800158277558534E+034   7.7755832735136550E+034   1.0944625417928208E+029 
   5.9514352878548261E+028   7.9868661835171717E+031   5.1577202013835527E+028 
   1.4343201530587269E+031   2.7518959373671299E+026   9.5005177799272943E+031 
   2.2632219049728363E+024   1.4897261725508649E+033   1.7656529141478688E+029 
   1.6453486270018431E+032   4.2715902481488273E+029   2.0131502815420015E+032 
   2.8587616872869636E+025   1.3231395323774393E+030   1.1422567145617770E+032 
   2.5209095648330610E+030   1.1038627311253900E+032   1.8648636968168485E+030 
   7.3538656922051589E+031   3.3267339738663311E+034   2.3663833483723797E+028 
   3.1531163624540970E+029   1.4505675901825614E+033   1.0726447903836942E+032 
   6.6074162019350369E+032   1.0633624606902690E+033   1.7648415260758262E+032 
   2.1854221796729334E+032   5.4352239712560926E+031   4.7929303865464340E+025 
   8.9206326306887666E+033   3.5941046862180003E+030   1.2392601410725530E+028 
   8.8913822951365721E+034   7.0389804627619500E+030   8.2379771955486708E+031 
   1.4565517285243328E+030   4.8622873399489680E+031   7.8963659719368234E+029 
   2.5940939849220247E+031   3.3454475748183034E+031   3.6887970640160963E+029 
   1.8298966484098014E+029   3.4344056683729756E+029   1.9963534934029635E+030 
   1.9629409115326328E+028   1.5329498581647257E+031   1.1245503995932279E+029 
   1.5587576865456755E+024   3.0755524409766078E+033   6.1073608155799002E+033 
   4.4377770348924990E+026   4.9811238224969893E+032   8.8802865865290792E+030 
   2.1789596504743222E+030   1.2878434068403306E+032   5.0075510011015881E+033 
   4.4208903708076329E+032   5.6815837778589992E+032   5.8847786584872203E+032 
   9.8700838689912016E+032   6.7454325965169096E+029   1.6143830926652695E+025 
   5.0052840607178411E+032   7.1396010043565305E+028   6.6007891061216730E+033 
   7.6429320564660253E+028   9.2379269077975930E+027   5.2726599651228913E+030 
   8.1950375612994098E+030   1.9110617601966273E+032   2.7877285334037743E+030 
   9.9014122114728451E+029   3.1667158942990238E+028   3.5334309319866706E+032 
   3.0016991181979329E+030   1.4073921937053091E+030   1.4444899364239497E+030 
   2.1142524588348390E+032   6.4648138257613341E+033   7.9290870355431441E+032 
   3.7615271832342137E+027   1.7036851361951136E+033   2.0002295623387329E+032 
   3.6901891330659187E+024   1.2583145949543704E+032   1.6105168857327726E+032 
   1.2953138325054708E+030   2.3095220693190081E+029   1.4688386624316367E+031 
   1.1856466507286099E+027   5.3337020779941858E+028   1.6927712695096220E+027 
   5.5421691186682209E+029   5.5966885377913218E+031   4.1356584078887226E+034 
   9.3280721374549136E+032   1.1187274121222366E+028   2.7170963435926586E+025 
   4.0150763170302128E+032   1.7232693137992877E+032   2.0933704153912326E+033 
   9.3789886717575222E+026   4.9846696416214108E+033   3.7879424678549651E+026 
   4.0858864537572705E+033   1.5101736531504062E+027   1.2010571294125876E+030 
   9.9943586128392423E+025   5.5170508780392943E+029   3.5114133442999633E+029 
   9.0174106569354241E+032   1.3126580176274986E+031   7.6312332290965719E+030 
   2.3901590246016909E+033   1.5212776912337718E+030   5.5145258708207253E+029 
   1.4168122699969310E+026   2.0926707959006607E+033   4.4883773397161693E+024 
   1.7858879260587802E+028   1.5648774677585613E+032   2.8119590317913277E+028 
   1.2735414822984804E+035   4.9714960875808137E+030   2.4893253268629313E+030 
   4.8070873508051301E+026   3.0038827683537140E+032   2.4184020574696532E+032 
   6.3368291031383686E+032   6.6336853086648132E+029   1.7726486788983136E+033 
   4.5484221288278469E+027   6.6097135683953116E+026   9.1316541651067166E+029 
   1.3253941834280164E+030   6.8539196477142979E+033   3.3574995300569219E+031 
   2.1430249704570637E+031   6.8666856051743542E+031   1.2180899122259279E+029 
   6.3989697177981973E+031   3.1850631220150916E+026   6.7651916004051778E+026 
   2.3467997447772597E+029   2.8200451746492809E+031   8.6558876191964769E+029 
   2.5093587344826053E+032   2.0035252997375540E+033   6.2934716358989782E+033 
   6.5471572548911865E+031   5.3902288327646195E+031   1.0624068716418263E+027 
   2.0411434820591438E+033   8.0910880899507558E+030   1.1534236227307766E+031 
   3.3092133579139344E+029   3.4709585166253353E+032   1.1511293351911563E+030 
   5.1946569798640779E+033   6.5976921058003297E+033   2.0717136317008652E+027 
   7.8003140985597017E+025   4.0938521154815555E+033   2.9335893356423573E+028 
   6.5016586269377933E+028   2.1616206047577388E+032   1.2793804811803893E+032 
